Region,Hemisphere,Tract,Tract Full Name,Connectivity (%)
IP2,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,100.0
IP2,LEFT,SLF_II,Superior Longitudinal Fasciculus2,100.0
PFm,RIGHT,SLF_II,Superior Longitudinal Fasciculus2,100.0
PFm,RIGHT,PTAT,PTAT,100.0
31pd,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
PFm,LEFT,SLF_II,Superior Longitudinal Fasciculus2,100.0
PFm,LEFT,PTAT,PTAT,100.0
PGi,RIGHT,PTAT,PTAT,100.0
PGi,LEFT,PTAT,PTAT,100.0
V1,RIGHT,OR,Optic Radiation,100.0
23c,LEFT,SLF_I,Superior Longitudinal Fasciculus1,100.0
23d,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
p32pr,LEFT,SLF_I,Superior Longitudinal Fasciculus1,100.0
p32pr,LEFT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
23d,LEFT,C_R,C_R,100.0
33pr,RIGHT,C_R,C_R,100.0
33pr,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
33pr,LEFT,C_R,C_R,100.0
p24pr,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
p32pr,RIGHT,SLF_I,Superior Longitudinal Fasciculus1,100.0
p24pr,LEFT,C_R,C_R,100.0
p32pr,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
24dv,LEFT,SLF_I,Superior Longitudinal Fasciculus1,100.0
24dv,RIGHT,SLF_I,Superior Longitudinal Fasciculus1,100.0
2,RIGHT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
a24pr,LEFT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
2,LEFT,SLF_II,Superior Longitudinal Fasciculus2,100.0
a24pr,LEFT,C_R,C_R,100.0
V1,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
V1,RIGHT,ILF,Inferior Longitudinal Fasciculus,100.0
V1,LEFT,OR,Optic Radiation,100.0
PCV,RIGHT,SLF_I,Superior Longitudinal Fasciculus1,100.0
EC,RIGHT,C_PH,"Cingulum, Parahippocampal Segment",100.0
31pd,LEFT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
31pv,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
31pv,LEFT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
POS2,RIGHT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",100.0
4,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,100.0
6mp,LEFT,CST,Corticospinal Tract,100.0
POS2,LEFT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",100.0
4,RIGHT,SLF_II,Superior Longitudinal Fasciculus2,100.0
7PL,LEFT,CTh_P,"Coricothalamic Tract, Posterior Segment",100.0
DVT,RIGHT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",100.0
4,RIGHT,CST,Corticospinal Tract,100.0
4,RIGHT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
4,RIGHT,CTh_S,"Coricothalamic Tract, Superior Segment",100.0
V2,LEFT,ILF,Inferior Longitudinal Fasciculus,100.0
31a,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
V2,LEFT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
PCV,LEFT,SLF_I,Superior Longitudinal Fasciculus1,100.0
24dd,LEFT,SLF_I,Superior Longitudinal Fasciculus1,100.0
V2,LEFT,OR,Optic Radiation,100.0
5mv,RIGHT,SLF_I,Superior Longitudinal Fasciculus1,100.0
24dd,RIGHT,SLF_I,Superior Longitudinal Fasciculus1,100.0
5mv,LEFT,SLF_I,Superior Longitudinal Fasciculus1,100.0
V2,RIGHT,ILF,Inferior Longitudinal Fasciculus,100.0
V2,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
7Am,RIGHT,CTh_P,"Coricothalamic Tract, Posterior Segment",100.0
31a,LEFT,SLF_I,Superior Longitudinal Fasciculus1,100.0
V2,RIGHT,OR,Optic Radiation,100.0
V1,LEFT,ILF,Inferior Longitudinal Fasciculus,100.0
V1,LEFT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
V4,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
43,LEFT,SLF_III,Superior Longitudinal Fasciculus3,100.0
V4,LEFT,VOF,Vertical Occipital Fasciculus,100.0
a10p,LEFT,CTh_A,"Coricothalamic Tract, Anterior Segment",100.0
TE1p,LEFT,AF,Arcuate Fasciculus,100.0
AVI,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
A1,RIGHT,MdLF,Middle Longitudinal Fasciculus,100.0
a10p,LEFT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
LBelt,RIGHT,MdLF,Middle Longitudinal Fasciculus,100.0
a10p,LEFT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
PBelt,RIGHT,MdLF,Middle Longitudinal Fasciculus,100.0
a47r,LEFT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
6ma,LEFT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
s6-8,RIGHT,FAT,Frontal Aslant Tract,100.0
a10p,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
A4,RIGHT,MdLF,Middle Longitudinal Fasciculus,100.0
a10p,RIGHT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
A4,LEFT,AF,Arcuate Fasciculus,100.0
TE1p,LEFT,PTAT,PTAT,100.0
AVI,LEFT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
TE1p,RIGHT,PTAT,PTAT,100.0
6ma,LEFT,CTh_S,"Coricothalamic Tract, Superior Segment",100.0
STSvp,LEFT,AF,Arcuate Fasciculus,100.0
6ma,RIGHT,FAT,Frontal Aslant Tract,100.0
p10p,RIGHT,CTh_A,"Coricothalamic Tract, Anterior Segment",100.0
p10p,RIGHT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
6v,RIGHT,CBT,Corticobulbar Tract,100.0
p10p,LEFT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
6v,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,100.0
6ma,RIGHT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
OP4,LEFT,SLF_III,Superior Longitudinal Fasciculus3,100.0
A5,LEFT,ILF,Inferior Longitudinal Fasciculus,100.0
6v,LEFT,FAT,Frontal Aslant Tract,100.0
6ma,RIGHT,CTh_S,"Coricothalamic Tract, Superior Segment",100.0
6d,LEFT,SLF_II,Superior Longitudinal Fasciculus2,100.0
6ma,LEFT,FAT,Frontal Aslant Tract,100.0
a47r,LEFT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
TPOJ2,RIGHT,PTAT,PTAT,100.0
STSda,LEFT,ILF,Inferior Longitudinal Fasciculus,100.0
PoI1,LEFT,ILF,Inferior Longitudinal Fasciculus,100.0
SFL,LEFT,CTh_S,"Coricothalamic Tract, Superior Segment",100.0
STGa,RIGHT,ILF,Inferior Longitudinal Fasciculus,100.0
STGa,LEFT,UF,Uncinate Fasciculus,100.0
STGa,LEFT,ILF,Inferior Longitudinal Fasciculus,100.0
STSda,RIGHT,ILF,Inferior Longitudinal Fasciculus,100.0
47l,LEFT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
52,LEFT,ILF,Inferior Longitudinal Fasciculus,100.0
SFL,RIGHT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
SFL,RIGHT,CTh_S,"Coricothalamic Tract, Superior Segment",100.0
47l,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
TGd,RIGHT,UF,Uncinate Fasciculus,100.0
TGd,RIGHT,ILF,Inferior Longitudinal Fasciculus,100.0
TGd,LEFT,UF,Uncinate Fasciculus,100.0
47l,LEFT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
SFL,LEFT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
6mp,RIGHT,CST,Corticospinal Tract,100.0
SFL,LEFT,FAT,Frontal Aslant Tract,100.0
PoI1,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
6mp,RIGHT,CTh_S,"Coricothalamic Tract, Superior Segment",100.0
PI,LEFT,ILF,Inferior Longitudinal Fasciculus,100.0
SCEF,RIGHT,SLF_I,Superior Longitudinal Fasciculus1,100.0
PI,RIGHT,ILF,Inferior Longitudinal Fasciculus,100.0
11l,LEFT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
TA2,LEFT,ILF,Inferior Longitudinal Fasciculus,100.0
a47r,RIGHT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
SCEF,LEFT,SLF_I,Superior Longitudinal Fasciculus1,100.0
MBelt,LEFT,MdLF,Middle Longitudinal Fasciculus,100.0
a47r,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,100.0
MBelt,RIGHT,MdLF,Middle Longitudinal Fasciculus,100.0
a47r,LEFT,CTh_A,"Coricothalamic Tract, Anterior Segment",100.0
55b,RIGHT,SLF_II,Superior Longitudinal Fasciculus2,100.0
a24pr,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
6d,LEFT,CST,Corticospinal Tract,100.0
TPOJ1,RIGHT,PTAT,PTAT,100.0
6r,RIGHT,FAT,Frontal Aslant Tract,100.0
p47r,RIGHT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
p24,LEFT,C_R,C_R,100.0
MST,RIGHT,PTAT,PTAT,100.0
p24,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
PFt,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,100.0
PF,LEFT,SLF_III,Superior Longitudinal Fasciculus3,100.0
6r,LEFT,AF,Arcuate Fasciculus,100.0
PF,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,100.0
PGp,RIGHT,PTAT,PTAT,100.0
PHT,LEFT,PTAT,PTAT,100.0
44,RIGHT,FAT,Frontal Aslant Tract,100.0
44,LEFT,AF,Arcuate Fasciculus,100.0
LO1,LEFT,VOF,Vertical Occipital Fasciculus,100.0
LO1,RIGHT,VOF,Vertical Occipital Fasciculus,100.0
44,LEFT,FAT,Frontal Aslant Tract,100.0
p24,RIGHT,C_R,C_R,100.0
V3B,LEFT,VOF,Vertical Occipital Fasciculus,100.0
V3CD,RIGHT,VOF,Vertical Occipital Fasciculus,100.0
V3CD,LEFT,VOF,Vertical Occipital Fasciculus,100.0
a24,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
a24,RIGHT,C_R,C_R,100.0
9a,RIGHT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
STV,RIGHT,PTAT,PTAT,100.0
6r,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,100.0
PH,LEFT,PTAT,PTAT,100.0
PHT,RIGHT,PTAT,PTAT,100.0
d32,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",100.0
PFop,LEFT,SLF_III,Superior Longitudinal Fasciculus3,100.0
6d,LEFT,CStr_S,"Corticostriatal Tract, Superior Segment",100.0
TGd,LEFT,ILF,Inferior Longitudinal Fasciculus,100.0
a9-46v,LEFT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
6r,LEFT,FAT,Frontal Aslant Tract,100.0
10pp,RIGHT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
55b,LEFT,SLF_II,Superior Longitudinal Fasciculus2,100.0
FST,RIGHT,PTAT,PTAT,100.0
TPOJ3,RIGHT,PTAT,PTAT,100.0
V4,LEFT,ILF,Inferior Longitudinal Fasciculus,100.0
10pp,LEFT,CStr_A,"Corticostriatal Tract, Anterior Segment",100.0
FEF,LEFT,SLF_II,Superior Longitudinal Fasciculus2,100.0
V7,RIGHT,ILF,Inferior Longitudinal Fasciculus,100.0
PHT,RIGHT,AF,Arcuate Fasciculus,100.0
LO2,LEFT,VOF,Vertical Occipital Fasciculus,100.0
8Av,LEFT,SLF_II,Superior Longitudinal Fasciculus2,100.0
47s,LEFT,UF,Uncinate Fasciculus,100.0
6mp,RIGHT,CStr_S,"Corticostriatal Tract, Superior Segment",99.0
43,LEFT,AF,Arcuate Fasciculus,99.0
43,RIGHT,CStr_S,"Corticostriatal Tract, Superior Segment",99.0
2,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,99.0
7PC,RIGHT,SLF_II,Superior Longitudinal Fasciculus2,99.0
6r,LEFT,SLF_III,Superior Longitudinal Fasciculus3,99.0
45,LEFT,CStr_A,"Corticostriatal Tract, Anterior Segment",99.0
a24pr,RIGHT,C_R,C_R,99.0
6mp,LEFT,CTh_S,"Coricothalamic Tract, Superior Segment",99.0
SFL,RIGHT,FAT,Frontal Aslant Tract,99.0
6a,RIGHT,FAT,Frontal Aslant Tract,99.0
1,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,99.0
IFSa,RIGHT,CStr_A,"Corticostriatal Tract, Anterior Segment",99.0
8BL,RIGHT,CTh_A,"Coricothalamic Tract, Anterior Segment",99.0
6d,RIGHT,CST,Corticospinal Tract,99.0
6v,RIGHT,SLF_II,Superior Longitudinal Fasciculus2,99.0
6d,RIGHT,CStr_S,"Corticostriatal Tract, Superior Segment",99.0
8BL,LEFT,CTh_S,"Coricothalamic Tract, Superior Segment",99.0
4,LEFT,SLF_III,Superior Longitudinal Fasciculus3,99.0
8Av,RIGHT,SLF_II,Superior Longitudinal Fasciculus2,99.0
8BL,LEFT,CStr_S,"Corticostriatal Tract, Superior Segment",99.0
FEF,RIGHT,SLF_II,Superior Longitudinal Fasciculus2,99.0
3a,RIGHT,CST,Corticospinal Tract,99.0
RI,LEFT,AF,Arcuate Fasciculus,99.0
7AL,LEFT,CTh_P,"Coricothalamic Tract, Posterior Segment",99.0
6ma,LEFT,CST,Corticospinal Tract,99.0
3a,LEFT,CST,Corticospinal Tract,99.0
44,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,99.0
3a,LEFT,SLF_III,Superior Longitudinal Fasciculus3,99.0
6r,RIGHT,CStr_S,"Corticostriatal Tract, Superior Segment",99.0
6r,RIGHT,CBT,Corticobulbar Tract,99.0
6a,LEFT,FAT,Frontal Aslant Tract,99.0
SCEF,LEFT,CTh_S,"Coricothalamic Tract, Superior Segment",99.0
7AL,RIGHT,CStr_P,"Corticostriatal Tract, Posterior Segment",99.0
PFcm,LEFT,SLF_III,Superior Longitudinal Fasciculus3,99.0
6v,LEFT,SLF_III,Superior Longitudinal Fasciculus3,99.0
IFJa,LEFT,AF,Arcuate Fasciculus,99.0
p24pr,LEFT,SLF_I,Superior Longitudinal Fasciculus1,99.0
d23ab,LEFT,C_R,C_R,99.0
V3,LEFT,VOF,Vertical Occipital Fasciculus,99.0
V3,RIGHT,VOF,Vertical Occipital Fasciculus,99.0
p47r,RIGHT,CTh_A,"Coricothalamic Tract, Anterior Segment",99.0
LO2,RIGHT,VOF,Vertical Occipital Fasciculus,99.0
V6,LEFT,CTh_P,"Coricothalamic Tract, Posterior Segment",99.0
V6,RIGHT,ILF,Inferior Longitudinal Fasciculus,99.0
FST,LEFT,PTAT,PTAT,99.0
47s,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,99.0
EC,LEFT,C_PH,"Cingulum, Parahippocampal Segment",99.0
TGv,RIGHT,ILF,Inferior Longitudinal Fasciculus,99.0
PHT,LEFT,AF,Arcuate Fasciculus,99.0
TF,LEFT,ILF,Inferior Longitudinal Fasciculus,99.0
TPOJ2,LEFT,PTAT,PTAT,99.0
PreS,RIGHT,C_FPH,"Cingulum, Frontal Parahippocampal Segment",99.0
A5,RIGHT,ILF,Inferior Longitudinal Fasciculus,99.0
H,RIGHT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",99.0
PH,RIGHT,PTAT,PTAT,99.0
AAIC,LEFT,UF,Uncinate Fasciculus,99.0
p47r,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,99.0
p47r,LEFT,CStr_A,"Corticostriatal Tract, Anterior Segment",99.0
9a,RIGHT,CTh_A,"Coricothalamic Tract, Anterior Segment",99.0
V7,LEFT,ILF,Inferior Longitudinal Fasciculus,99.0
10d,LEFT,CStr_A,"Corticostriatal Tract, Anterior Segment",99.0
10d,LEFT,CTh_A,"Coricothalamic Tract, Anterior Segment",99.0
10d,RIGHT,CStr_A,"Corticostriatal Tract, Anterior Segment",99.0
VIP,RIGHT,CTh_P,"Coricothalamic Tract, Posterior Segment",99.0
PGp,RIGHT,ILF,Inferior Longitudinal Fasciculus,99.0
V6A,LEFT,ILF,Inferior Longitudinal Fasciculus,99.0
9m,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",99.0
9m,LEFT,C_FP,"Cingulum, Frontal Parietal Segment",99.0
V6A,RIGHT,ILF,Inferior Longitudinal Fasciculus,99.0
V3A,LEFT,ILF,Inferior Longitudinal Fasciculus,99.0
V3A,LEFT,IFOF,Inferior Fronto Occipital Fasciculus,99.0
PGp,LEFT,VOF,Vertical Occipital Fasciculus,99.0
p47r,LEFT,IFOF,Inferior Fronto Occipital Fasciculus,99.0
EC,LEFT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",99.0
9a,LEFT,CTh_A,"Coricothalamic Tract, Anterior Segment",99.0
STGa,RIGHT,UF,Uncinate Fasciculus,99.0
PGs,LEFT,PTAT,PTAT,99.0
PGs,RIGHT,SLF_II,Superior Longitudinal Fasciculus2,99.0
p24pr,RIGHT,SLF_I,Superior Longitudinal Fasciculus1,99.0
MIP,RIGHT,CStr_P,"Corticostriatal Tract, Posterior Segment",99.0
a47r,RIGHT,CTh_A,"Coricothalamic Tract, Anterior Segment",99.0
TA2,LEFT,MdLF,Middle Longitudinal Fasciculus,99.0
7Am,LEFT,CTh_P,"Coricothalamic Tract, Posterior Segment",99.0
TA2,RIGHT,ILF,Inferior Longitudinal Fasciculus,99.0
52,LEFT,MdLF,Middle Longitudinal Fasciculus,99.0
V1,LEFT,CStr_P,"Corticostriatal Tract, Posterior Segment",99.0
11l,RIGHT,IFOF,Inferior Fronto Occipital Fasciculus,99.0
a10p,RIGHT,CTh_A,"Coricothalamic Tract, Anterior Segment",99.0
A4,LEFT,MdLF,Middle Longitudinal Fasciculus,99.0
PGs,RIGHT,PTAT,PTAT,99.0
PBelt,LEFT,AF,Arcuate Fasciculus,99.0
PBelt,LEFT,MdLF,Middle Longitudinal Fasciculus,99.0
VIP,LEFT,MdLF,Middle Longitudinal Fasciculus,99.0
TE1a,RIGHT,ILF,Inferior Longitudinal Fasciculus,99.0
TE1m,LEFT,AF,Arcuate Fasciculus,99.0
VIP,LEFT,CStr_P,"Corticostriatal Tract, Posterior Segment",99.0
TE1a,LEFT,ILF,Inferior Longitudinal Fasciculus,99.0
DVT,LEFT,CTh_P,"Coricothalamic Tract, Posterior Segment",99.0
7PL,RIGHT,CTh_P,"Coricothalamic Tract, Posterior Segment",99.0
p10p,LEFT,CTh_A,"Coricothalamic Tract, Anterior Segment",99.0
STSva,LEFT,ILF,Inferior Longitudinal Fasciculus,99.0
VIP,RIGHT,CStr_P,"Corticostriatal Tract, Posterior Segment",99.0
PoI1,RIGHT,ILF,Inferior Longitudinal Fasciculus,98.0
44,RIGHT,AF,Arcuate Fasciculus,98.0
STSva,RIGHT,ILF,Inferior Longitudinal Fasciculus,98.0
6v,RIGHT,FAT,Frontal Aslant Tract,98.0
6a,LEFT,CStr_S,"Corticostriatal Tract, Superior Segment",98.0
11l,LEFT,CStr_A,"Corticostriatal Tract, Anterior Segment",98.0
p47r,LEFT,CTh_A,"Coricothalamic Tract, Anterior Segment",98.0
PI,LEFT,UF,Uncinate Fasciculus,98.0
8C,LEFT,SLF_II,Superior Longitudinal Fasciculus2,98.0
TE2a,RIGHT,ILF,Inferior Longitudinal Fasciculus,98.0
a9-46v,RIGHT,CTh_A,"Coricothalamic Tract, Anterior Segment",98.0
IFJa,LEFT,FAT,Frontal Aslant Tract,98.0
MT,RIGHT,PTAT,PTAT,98.0
s6-8,LEFT,FAT,Frontal Aslant Tract,98.0
PEF,LEFT,SLF_II,Superior Longitudinal Fasciculus2,98.0
TPOJ2,RIGHT,AF,Arcuate Fasciculus,98.0
STSvp,LEFT,PTAT,PTAT,98.0
9a,LEFT,CStr_A,"Corticostriatal Tract, Anterior Segment",98.0
A5,LEFT,MdLF,Middle Longitudinal Fasciculus,98.0
6v,LEFT,SLF_II,Superior Longitudinal Fasciculus2,98.0
6v,LEFT,AF,Arcuate Fasciculus,98.0
OP1,LEFT,SLF_III,Superior Longitudinal Fasciculus3,98.0
H,LEFT,F,Fornix,98.0
7PC,LEFT,SLF_II,Superior Longitudinal Fasciculus2,98.0
AIP,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,98.0
IFSa,RIGHT,CTh_A,"Coricothalamic Tract, Anterior Segment",98.0
d23ab,RIGHT,C_R,C_R,98.0
7AL,LEFT,CStr_P,"Corticostriatal Tract, Posterior Segment",98.0
AIP,LEFT,SLF_II,Superior Longitudinal Fasciculus2,98.0
3a,RIGHT,CTh_S,"Coricothalamic Tract, Superior Segment",98.0
PFm,LEFT,SLF_III,Superior Longitudinal Fasciculus3,98.0
3b,LEFT,CST,Corticospinal Tract,98.0
3b,RIGHT,SLF_III,Superior Longitudinal Fasciculus3,98.0
6r,LEFT,CBT,Corticobulbar Tract,98.0
V1,RIGHT,CStr_P,"Corticostriatal Tract, Posterior Segment",98.0
7AL,RIGHT,CTh_P,"Coricothalamic Tract, Posterior Segment",98.0
31a,RIGHT,SLF_I,Superior Longitudinal Fasciculus1,98.0
7m,RIGHT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",98.0
V2,RIGHT,CStr_P,"Corticostriatal Tract, Posterior Segment",98.0
31pv,RIGHT,C_R,C_R,98.0
5m,RIGHT,SLF_I,Superior Longitudinal Fasciculus1,98.0
POS2,LEFT,C_FP,"Cingulum, Frontal Parietal Segment",98.0
V2,RIGHT,C_PHP,"Cingulum, Parahippocampal Parietal Segment",98.0
PCV,RIGHT,C_FP,"Cingulum, Frontal Parietal Segment",98.0
MIP,RIGHT,CTh_P,"Coricothalamic Tract, Posterior Segment",98.0
3a,LEFT,CStr_S,"Corticostriatal Tract, Superior Segment",98.0
43,RIGHT,CBT,Corticobulbar Tract,98.0
V3B,RIGHT,VOF,Vertical Occipital Fasciculus,98.0
