English_Label,Japanese_Label,Laterality,Category
ACC_sub_L,前帯状皮質 (下部),左,大脳辺縁系
ACC_sub_R,前帯状皮質 (下部),右,大脳辺縁系
ACC_pre_L,前帯状皮質 (前部),左,大脳辺縁系
ACC_pre_R,前帯状皮質 (前部),右,大脳辺縁系
ACC_sup_L,前帯状皮質 (上部),左,大脳辺縁系
ACC_sup_R,前帯状皮質 (上部),右,大脳辺縁系
N_Acc_L,側坐核,左,大脳基底核
N_Acc_R,側坐核,右,大脳基底核
VTA_L,腹側被蓋野,左,脳幹
VTA_R,腹側被蓋野,右,脳幹
SN_pc_L,黒質 (緻密部),左,脳幹
SN_pc_R,黒質 (緻密部),右,脳幹
SN_pr_L,黒質 (網様部),左,脳幹
SN_pr_R,黒質 (網様部),右,脳幹
Red_N_L,赤核,左,脳幹
Red_N_R,赤核,右,脳幹
LC_L,青斑核,左,脳幹
LC_R,青斑核,右,脳幹
Raphe_D,縫線核 (背側),,脳幹
Raphe_M,縫線核 (正中),,脳幹
